date;year;day_of_year;week_of_year;quarter;month;day_of_month;weekday;calls_lag;reservations_2months_advance;total_reservations;summer_break;christmas_break;special_day;break;calls
2014-05-24;2014;144;21;2;5;24;6;4476.0;3402.0;16980.0;0.0;0.0;0.0;0.0;3064
2014-05-25;2014;145;21;2;5;25;7;3064.0;2351.0;13471.0;0.0;0.0;0.0;0.0;2254
2014-05-26;2014;146;22;2;5;26;1;2254.0;4050.0;21294.0;0.0;0.0;1.0;1.0;3423
2014-05-27;2014;147;22;2;5;27;2;3423.0;4579.0;28121.0;0.0;0.0;0.0;0.0;4713
2014-05-28;2014;148;22;2;5;28;3;4713.0;3466.0;30438.0;0.0;0.0;0.0;0.0;5129
2014-05-29;2014;149;22;2;5;29;4;5129.0;5159.0;31737.0;0.0;0.0;0.0;0.0;5479
2014-05-30;2014;150;22;2;5;30;5;5479.0;3806.0;30460.0;0.0;0.0;0.0;0.0;5366
2014-05-31;2014;151;22;2;5;31;6;5366.0;4737.0;25393.0;0.0;0.0;0.0;0.0;4313
2014-06-01;2014;152;22;2;6;1;7;4313.0;3534.0;18044.0;0.0;0.0;0.0;0.0;2954
2014-06-02;2014;153;23;2;6;2;1;2954.0;4050.0;21140.0;0.0;0.0;0.0;0.0;3572
2014-06-03;2014;154;23;2;6;3;2;3572.0;4819.0;40425.0;0.0;0.0;0.0;0.0;6612
2014-06-04;2014;155;23;2;6;4;3;6612.0;4707.0;38314.0;0.0;0.0;0.0;0.0;6414
2014-06-05;2014;156;23;2;6;5;4;6414.0;6178.0;36745.0;0.0;0.0;0.0;0.0;6685
2014-06-06;2014;157;23;2;6;6;5;6685.0;3476.0;42859.0;0.0;0.0;0.0;0.0;6728
2014-06-07;2014;158;23;2;6;7;6;6728.0;4235.0;25497.0;0.0;0.0;0.0;0.0;4543
2014-06-08;2014;159;23;2;6;8;7;4543.0;2412.0;21543.0;0.0;0.0;0.0;0.0;3625
2014-06-09;2014;160;24;2;6;9;1;3625.0;5262.0;39979.0;0.0;0.0;0.0;0.0;7244
2014-06-10;2014;161;24;2;6;10;2;7244.0;4406.0;39656.0;0.0;0.0;0.0;0.0;7088
2014-06-11;2014;162;24;2;6;11;3;7088.0;6620.0;44881.0;0.0;0.0;0.0;0.0;7211
2014-06-12;2014;163;24;2;6;12;4;7211.0;4715.0;29105.0;0.0;0.0;0.0;0.0;5221
2014-06-13;2014;164;24;2;6;13;5;5221.0;3074.0;24980.0;0.0;0.0;0.0;0.0;4399
2014-06-14;2014;165;24;2;6;14;6;4399.0;3465.0;18379.0;0.0;0.0;0.0;0.0;3355
2014-06-15;2014;166;24;2;6;15;7;3355.0;2864.0;15911.0;0.0;0.0;0.0;0.0;2805
2014-06-16;2014;167;25;2;6;16;1;2805.0;3052.0;30226.0;0.0;0.0;0.0;0.0;5211
2014-06-17;2014;168;25;2;6;17;2;5211.0;4106.0;29640.0;0.0;0.0;0.0;0.0;4949
2014-06-18;2014;169;25;2;6;18;3;4949.0;4383.0;30075.0;0.0;0.0;0.0;0.0;5135
2014-06-19;2014;170;25;2;6;19;4;5135.0;5778.0;27155.0;0.0;0.0;0.0;0.0;4898
2014-06-20;2014;171;25;2;6;20;5;4898.0;4953.0;29111.0;0.0;0.0;0.0;0.0;4567
2014-06-21;2014;172;25;2;6;21;6;4567.0;4434.0;20366.0;0.0;0.0;0.0;0.0;3592
2014-06-22;2014;173;25;2;6;22;7;3592.0;3272.0;16562.0;0.0;0.0;0.0;0.0;2860
2014-06-23;2014;174;26;2;6;23;1;2860.0;5415.0;39047.0;0.0;0.0;0.0;0.0;6599
2014-06-24;2014;175;26;2;6;24;2;6599.0;3693.0;27848.0;0.0;0.0;0.0;0.0;4724
2014-06-25;2014;176;26;2;6;25;3;4724.0;4471.0;30538.0;0.0;0.0;0.0;0.0;5219
2014-06-26;2014;177;26;2;6;26;4;5219.0;5690.0;31170.0;0.0;0.0;0.0;0.0;5157
2014-06-27;2014;178;26;2;6;27;5;5157.0;4510.0;28093.0;0.0;0.0;0.0;0.0;4789
2014-06-28;2014;179;26;2;6;28;6;4789.0;4512.0;19932.0;0.0;0.0;0.0;0.0;3435
2014-06-29;2014;180;26;2;6;29;7;3435.0;2200.0;14851.0;0.0;0.0;0.0;0.0;2727
2014-06-30;2014;181;27;2;6;30;1;2727.0;3843.0;31851.0;1.0;0.0;0.0;1.0;5549
2014-07-01;2014;182;27;3;7;1;2;5549.0;4590.0;32606.0;1.0;0.0;0.0;1.0;5655
2014-07-02;2014;183;27;3;7;2;3;5655.0;6285.0;32295.0;1.0;0.0;0.0;1.0;5401
2014-07-03;2014;184;27;3;7;3;4;5401.0;3894.0;29581.0;1.0;0.0;0.0;1.0;5291
2014-07-04;2014;185;27;3;7;4;5;5291.0;5829.0;30144.0;1.0;0.0;0.0;1.0;5302
2014-07-05;2014;186;27;3;7;5;6;5302.0;5431.0;24157.0;1.0;0.0;0.0;1.0;4173
2014-07-06;2014;187;27;3;7;6;7;4173.0;3426.0;20898.0;1.0;0.0;0.0;1.0;3535
2014-07-07;2014;188;28;3;7;7;1;3535.0;5915.0;36524.0;1.0;0.0;0.0;1.0;6167
2014-07-08;2014;189;28;3;7;8;2;6167.0;4597.0;33938.0;1.0;0.0;0.0;1.0;5869
2014-07-09;2014;190;28;3;7;9;3;5869.0;4802.0;34599.0;1.0;0.0;0.0;1.0;5816
2014-07-10;2014;191;28;3;7;10;4;5816.0;5728.0;36182.0;1.0;0.0;0.0;1.0;6090
2014-07-11;2014;192;28;3;7;11;5;6090.0;4378.0;35915.0;1.0;0.0;0.0;1.0;5871
2014-07-12;2014;193;28;3;7;12;6;5871.0;5929.0;26687.0;1.0;0.0;0.0;1.0;4432
2014-07-13;2014;194;28;3;7;13;7;4432.0;3140.0;20907.0;1.0;0.0;0.0;1.0;3577
2014-07-14;2014;195;29;3;7;14;1;3577.0;6936.0;38016.0;1.0;0.0;0.0;1.0;6553
2014-07-15;2014;196;29;3;7;15;2;6553.0;4081.0;36359.0;1.0;0.0;0.0;1.0;6149
2014-07-16;2014;197;29;3;7;16;3;6149.0;5816.0;36258.0;1.0;0.0;0.0;1.0;6127
2014-07-17;2014;198;29;3;7;17;4;6127.0;5052.0;37130.0;1.0;0.0;0.0;1.0;6111
2014-07-18;2014;199;29;3;7;18;5;6111.0;8736.0;34515.0;1.0;0.0;0.0;1.0;6129
2014-07-19;2014;200;29;3;7;19;6;6129.0;5537.0;27831.0;1.0;0.0;0.0;1.0;4754
2014-07-20;2014;201;29;3;7;20;7;4754.0;3435.0;23742.0;1.0;0.0;0.0;1.0;4004
2014-07-21;2014;202;30;3;7;21;1;4004.0;5349.0;39620.0;1.0;0.0;0.0;1.0;6865
2014-07-22;2014;203;30;3;7;22;2;6865.0;6283.0;51266.0;1.0;0.0;0.0;1.0;8218
2014-07-23;2014;204;30;3;7;23;3;8218.0;6906.0;49922.0;1.0;0.0;0.0;1.0;8590
2014-07-24;2014;205;30;3;7;24;4;8590.0;7521.0;52600.0;1.0;0.0;0.0;1.0;8654
2014-07-25;2014;206;30;3;7;25;5;8654.0;8593.0;50423.0;1.0;0.0;0.0;1.0;7905
2014-07-26;2014;207;30;3;7;26;6;7905.0;5370.0;30140.0;1.0;0.0;0.0;1.0;5265
2014-07-27;2014;208;30;3;7;27;7;5265.0;4846.0;23685.0;1.0;0.0;0.0;1.0;4244
2014-07-28;2014;209;31;3;7;28;1;4244.0;8683.0;40511.0;1.0;0.0;0.0;1.0;6912
2014-07-29;2014;210;31;3;7;29;2;6912.0;4496.0;36714.0;1.0;0.0;0.0;1.0;6651
2014-07-30;2014;211;31;3;7;30;3;6651.0;6236.0;41216.0;1.0;0.0;0.0;1.0;6977
2014-07-31;2014;212;31;3;7;31;4;6977.0;6376.0;36377.0;1.0;0.0;0.0;1.0;6707
2014-08-01;2014;213;31;3;8;1;5;6707.0;5369.0;40389.0;1.0;0.0;0.0;1.0;7103
2014-08-02;2014;214;31;3;8;2;6;7103.0;5978.0;30984.0;1.0;0.0;0.0;1.0;5445
2014-08-03;2014;215;31;3;8;3;7;5445.0;4731.0;27682.0;1.0;0.0;0.0;1.0;4870
2014-08-04;2014;216;32;3;8;4;1;4870.0;10510.0;44435.0;1.0;0.0;0.0;1.0;7803
2014-08-05;2014;217;32;3;8;5;2;7803.0;7812.0;43327.0;1.0;0.0;0.0;1.0;7697
2014-08-06;2014;218;32;3;8;6;3;7697.0;8475.0;45438.0;1.0;0.0;0.0;1.0;8159
2014-08-07;2014;219;32;3;8;7;4;8159.0;9317.0;48003.0;1.0;0.0;0.0;1.0;7988
2014-08-08;2014;220;32;3;8;8;5;7988.0;11372.0;45668.0;1.0;0.0;0.0;1.0;8025
2014-08-09;2014;221;32;3;8;9;6;8025.0;12406.0;41553.0;1.0;0.0;0.0;1.0;7484
2014-08-10;2014;222;32;3;8;10;7;7484.0;8866.0;36534.0;1.0;0.0;0.0;1.0;6082
2014-08-11;2014;223;33;3;8;11;1;6082.0;11664.0;56758.0;1.0;0.0;0.0;1.0;9716
2014-08-12;2014;224;33;3;8;12;2;9716.0;11940.0;59441.0;1.0;0.0;0.0;1.0;9713
2014-08-13;2014;225;33;3;8;13;3;9713.0;7678.0;59628.0;1.0;0.0;0.0;1.0;9795
2014-08-14;2014;226;33;3;8;14;4;9795.0;11193.0;58021.0;1.0;0.0;0.0;1.0;9862
2014-08-15;2014;227;33;3;8;15;5;9862.0;6268.0;36794.0;1.0;0.0;0.0;1.0;5865
2014-08-16;2014;228;33;3;8;16;6;5865.0;7485.0;40767.0;1.0;0.0;0.0;1.0;6790
2014-08-17;2014;229;33;3;8;17;7;6790.0;9242.0;35043.0;1.0;0.0;0.0;1.0;5647
2014-08-18;2014;230;34;3;8;18;1;5647.0;11408.0;48873.0;1.0;0.0;0.0;1.0;7818
2014-08-19;2014;231;34;3;8;19;2;7818.0;4734.0;38698.0;1.0;0.0;0.0;1.0;6783
2014-08-20;2014;232;34;3;8;20;3;6783.0;6354.0;38345.0;1.0;0.0;0.0;1.0;6716
2014-08-21;2014;233;34;3;8;21;4;6716.0;7243.0;38500.0;1.0;0.0;0.0;1.0;6523
2014-08-22;2014;234;34;3;8;22;5;6523.0;7636.0;33885.0;1.0;0.0;0.0;1.0;6148
2014-08-23;2014;235;34;3;8;23;6;6148.0;7576.0;31231.0;1.0;0.0;0.0;1.0;5077
2014-08-24;2014;236;34;3;8;24;7;5077.0;4602.0;21417.0;1.0;0.0;0.0;1.0;3803
2014-08-25;2014;237;35;3;8;25;1;3803.0;8410.0;25223.0;1.0;0.0;1.0;2.0;4303
2014-08-26;2014;238;35;3;8;26;2;4303.0;5530.0;31032.0;1.0;0.0;0.0;1.0;5640
2014-08-27;2014;239;35;3;8;27;3;5640.0;5261.0;31130.0;1.0;0.0;0.0;1.0;5450
2014-08-28;2014;240;35;3;8;28;4;5450.0;5129.0;30515.0;1.0;0.0;0.0;1.0;5374
2014-08-29;2014;241;35;3;8;29;5;5374.0;7092.0;36489.0;1.0;0.0;0.0;1.0;5481
2014-08-30;2014;242;35;3;8;30;6;5481.0;4062.0;20696.0;0.0;0.0;0.0;0.0;3469
2014-08-31;2014;243;35;3;8;31;7;3469.0;2918.0;17465.0;0.0;0.0;0.0;0.0;2858
2014-09-01;2014;244;36;3;9;1;1;2858.0;3587.0;31878.0;0.0;0.0;0.0;0.0;5387
2014-09-02;2014;245;36;3;9;2;2;5387.0;4757.0;28496.0;0.0;0.0;0.0;0.0;5157
2014-09-03;2014;246;36;3;9;3;3;5157.0;3505.0;30028.0;0.0;0.0;0.0;0.0;5053
2014-09-04;2014;247;36;3;9;4;4;5053.0;4057.0;33817.0;0.0;0.0;0.0;0.0;5480
2014-09-05;2014;248;36;3;9;5;5;5480.0;7471.0;31782.0;0.0;0.0;0.0;0.0;5699
2014-09-06;2014;249;36;3;9;6;6;5699.0;5731.0;26236.0;0.0;0.0;0.0;0.0;4374
2014-09-07;2014;250;36;3;9;7;7;4374.0;2784.0;18076.0;0.0;0.0;0.0;0.0;2896
2014-09-08;2014;251;37;3;9;8;1;2896.0;3454.0;30075.0;0.0;0.0;0.0;0.0;5286
2014-09-09;2014;252;37;3;9;9;2;5286.0;5661.0;29640.0;0.0;0.0;0.0;0.0;5106
2014-09-10;2014;253;37;3;9;10;3;5106.0;5589.0;30838.0;0.0;0.0;0.0;0.0;5330
2014-09-11;2014;254;37;3;9;11;4;5330.0;5394.0;31020.0;0.0;0.0;0.0;0.0;5326
2014-09-12;2014;255;37;3;9;12;5;5326.0;5480.0;29285.0;0.0;0.0;0.0;0.0;5290
2014-09-13;2014;256;37;3;9;13;6;5290.0;4288.0;22644.0;0.0;0.0;0.0;0.0;3886
2014-09-14;2014;257;37;3;9;14;7;3886.0;2647.0;15262.0;0.0;0.0;0.0;0.0;2828
2014-09-15;2014;258;38;3;9;15;1;2828.0;5389.0;29890.0;0.0;0.0;0.0;0.0;5207
2014-09-16;2014;259;38;3;9;16;2;5207.0;3330.0;30158.0;0.0;0.0;0.0;0.0;4855
2014-09-17;2014;260;38;3;9;17;3;4855.0;3530.0;28494.0;0.0;0.0;0.0;0.0;5125
2014-09-18;2014;261;38;3;9;18;4;5125.0;3618.0;27807.0;0.0;0.0;0.0;0.0;4999
2014-09-19;2014;262;38;3;9;19;5;4999.0;3734.0;30574.0;0.0;0.0;0.0;0.0;5030
2014-09-20;2014;263;38;3;9;20;6;5030.0;4597.0;22574.0;0.0;0.0;0.0;0.0;3858
2014-09-21;2014;264;38;3;9;21;7;3858.0;3842.0;17099.0;0.0;0.0;0.0;0.0;2982
2014-09-22;2014;265;39;3;9;22;1;2982.0;4490.0;30239.0;0.0;0.0;0.0;0.0;5098
2014-09-23;2014;266;39;3;9;23;2;5098.0;4150.0;26653.0;0.0;0.0;0.0;0.0;4878
2014-09-24;2014;267;39;3;9;24;3;4878.0;3448.0;31506.0;0.0;0.0;0.0;0.0;4987
2014-09-25;2014;268;39;3;9;25;4;4987.0;3763.0;28063.0;0.0;0.0;0.0;0.0;4823
2014-09-26;2014;269;39;3;9;26;5;4823.0;5949.0;26847.0;0.0;0.0;0.0;0.0;4747
2014-09-27;2014;270;39;3;9;27;6;4747.0;4052.0;20311.0;0.0;0.0;0.0;0.0;3636
2014-09-28;2014;271;39;3;9;28;7;3636.0;2145.0;14797.0;0.0;0.0;0.0;0.0;2588
2014-09-29;2014;272;40;3;9;29;1;2588.0;3776.0;26698.0;0.0;0.0;0.0;0.0;4560
2014-09-30;2014;273;40;3;9;30;2;4560.0;3181.0;25527.0;0.0;0.0;0.0;0.0;4289
2014-10-01;2014;274;40;4;10;1;3;4289.0;2995.0;25828.0;0.0;0.0;0.0;0.0;4561
2014-10-02;2014;275;40;4;10;2;4;4561.0;3190.0;28140.0;0.0;0.0;0.0;0.0;4489
2014-10-03;2014;276;40;4;10;3;5;4489.0;3690.0;26754.0;0.0;0.0;0.0;0.0;4597
2014-10-04;2014;277;40;4;10;4;6;4597.0;4576.0;18774.0;0.0;0.0;0.0;0.0;3369
2014-10-05;2014;278;40;4;10;5;7;3369.0;2203.0;14287.0;0.0;0.0;0.0;0.0;2438
2014-10-06;2014;279;41;4;10;6;1;2438.0;3621.0;23719.0;0.0;0.0;0.0;0.0;4317
2014-10-07;2014;280;41;4;10;7;2;4317.0;3435.0;24559.0;0.0;0.0;0.0;0.0;4231
2014-10-08;2014;281;41;4;10;8;3;4231.0;4880.0;25710.0;0.0;0.0;0.0;0.0;4799
2014-10-09;2014;282;41;4;10;9;4;4799.0;5403.0;22192.0;0.0;0.0;0.0;0.0;4343
2014-10-10;2014;283;41;4;10;10;5;4343.0;3777.0;27779.0;0.0;0.0;0.0;0.0;4544
2014-10-11;2014;284;41;4;10;11;6;4544.0;3624.0;20340.0;0.0;0.0;0.0;0.0;3449
2014-10-12;2014;285;41;4;10;12;7;3449.0;2392.0;15022.0;0.0;0.0;0.0;0.0;2339
2014-10-13;2014;286;42;4;10;13;1;2339.0;2763.0;26469.0;0.0;0.0;0.0;0.0;4395
2014-10-14;2014;287;42;4;10;14;2;4395.0;3653.0;24638.0;0.0;0.0;0.0;0.0;4131
2014-10-15;2014;288;42;4;10;15;3;4131.0;3368.0;24914.0;0.0;0.0;0.0;0.0;4220
2014-10-16;2014;289;42;4;10;16;4;4220.0;3711.0;23240.0;0.0;0.0;0.0;0.0;3990
2014-10-17;2014;290;42;4;10;17;5;3990.0;3951.0;22293.0;0.0;0.0;0.0;0.0;3863
2014-10-18;2014;291;42;4;10;18;6;3863.0;3059.0;16015.0;0.0;0.0;0.0;0.0;2793
2014-10-19;2014;292;42;4;10;19;7;2793.0;2132.0;11974.0;0.0;0.0;0.0;0.0;2115
2014-10-20;2014;293;43;4;10;20;1;2115.0;3985.0;23232.0;0.0;0.0;0.0;0.0;4009
2014-10-21;2014;294;43;4;10;21;2;4009.0;3236.0;23331.0;0.0;0.0;0.0;0.0;3813
2014-10-22;2014;295;43;4;10;22;3;3813.0;2868.0;21651.0;0.0;0.0;0.0;0.0;3751
2014-10-23;2014;296;43;4;10;23;4;3751.0;2983.0;20639.0;0.0;0.0;0.0;0.0;3733
2014-10-24;2014;297;43;4;10;24;5;3733.0;1831.0;22691.0;0.0;0.0;0.0;0.0;3686
2014-10-25;2014;298;43;4;10;25;6;3686.0;2981.0;14634.0;0.0;0.0;0.0;0.0;2524
2014-10-26;2014;299;43;4;10;26;7;2524.0;1794.0;8611.0;0.0;0.0;1.0;1.0;1372
2014-10-27;2014;300;44;4;10;27;1;1372.0;3006.0;20552.0;0.0;0.0;0.0;0.0;3531
2014-10-28;2014;301;44;4;10;28;2;3531.0;3015.0;18193.0;0.0;0.0;0.0;0.0;3303
2014-10-29;2014;302;44;4;10;29;3;3303.0;2836.0;19212.0;0.0;0.0;0.0;0.0;3378
2014-10-30;2014;303;44;4;10;30;4;3378.0;2912.0;21579.0;0.0;0.0;0.0;0.0;3565
2014-10-31;2014;304;44;4;10;31;5;3565.0;4559.0;13011.0;0.0;0.0;1.0;1.0;2522
2014-11-01;2014;305;44;4;11;1;6;2522.0;4789.0;13630.0;0.0;0.0;0.0;0.0;2344
2014-11-02;2014;306;44;4;11;2;7;2344.0;1746.0;10480.0;0.0;0.0;0.0;0.0;1803
2014-11-03;2014;307;45;4;11;3;1;1803.0;2286.0;20241.0;0.0;0.0;0.0;0.0;3505
2014-11-04;2014;308;45;4;11;4;2;3505.0;3073.0;19844.0;0.0;0.0;0.0;0.0;3237
2014-11-05;2014;309;45;4;11;5;3;3237.0;3224.0;14078.0;0.0;0.0;1.0;1.0;2344
2014-11-06;2014;310;45;4;11;6;4;2344.0;3139.0;20837.0;0.0;0.0;0.0;0.0;3457
2014-11-07;2014;311;45;4;11;7;5;3457.0;4297.0;20274.0;0.0;0.0;0.0;0.0;3492
2014-11-08;2014;312;45;4;11;8;6;3492.0;2361.0;13714.0;0.0;0.0;0.0;0.0;2306
2014-11-09;2014;313;45;4;11;9;7;2306.0;2125.0;7668.0;0.0;0.0;1.0;1.0;1257
2014-11-10;2014;314;46;4;11;10;1;1257.0;3469.0;20730.0;0.0;0.0;0.0;0.0;3558
2014-11-11;2014;315;46;4;11;11;2;3558.0;2318.0;18069.0;0.0;0.0;0.0;0.0;3200
2014-11-12;2014;316;46;4;11;12;3;3200.0;2483.0;19798.0;0.0;0.0;0.0;0.0;3301
2014-11-13;2014;317;46;4;11;13;4;3301.0;2817.0;19629.0;0.0;0.0;0.0;0.0;3315
2014-11-14;2014;318;46;4;11;14;5;3315.0;3718.0;19030.0;0.0;0.0;0.0;0.0;3255
2014-11-15;2014;319;46;4;11;15;6;3255.0;2718.0;13874.0;0.0;0.0;0.0;0.0;2320
2014-11-16;2014;320;46;4;11;16;7;2320.0;1706.0;8629.0;0.0;0.0;0.0;0.0;1490
2014-11-17;2014;321;47;4;11;17;1;1490.0;2960.0;21096.0;0.0;0.0;0.0;0.0;3403
2014-11-18;2014;322;47;4;11;18;2;3403.0;3093.0;22106.0;0.0;0.0;0.0;0.0;3603
2014-11-19;2014;323;47;4;11;19;3;3603.0;2230.0;19909.0;0.0;0.0;0.0;0.0;3286
2014-11-20;2014;324;47;4;11;20;4;3286.0;3563.0;18423.0;0.0;0.0;0.0;0.0;3380
2014-11-21;2014;325;47;4;11;21;5;3380.0;3223.0;16152.0;0.0;0.0;0.0;0.0;3014
2014-11-22;2014;326;47;4;11;22;6;3014.0;3480.0;13142.0;0.0;0.0;0.0;0.0;2115
2014-11-23;2014;327;47;4;11;23;7;2115.0;1865.0;9022.0;0.0;0.0;0.0;0.0;1652
2014-11-24;2014;328;48;4;11;24;1;1652.0;1923.0;20860.0;0.0;0.0;0.0;0.0;3458
2014-11-25;2014;329;48;4;11;25;2;3458.0;3014.0;19865.0;0.0;0.0;0.0;0.0;3438
2014-11-26;2014;330;48;4;11;26;3;3438.0;3231.0;20472.0;0.0;0.0;0.0;0.0;3556
2014-11-27;2014;331;48;4;11;27;4;3556.0;3119.0;22120.0;0.0;0.0;0.0;0.0;3718
2014-11-28;2014;332;48;4;11;28;5;3718.0;2848.0;20857.0;0.0;0.0;0.0;0.0;3617
2014-11-29;2014;333;48;4;11;29;6;3617.0;2464.0;13426.0;0.0;0.0;0.0;0.0;2309
2014-11-30;2014;334;48;4;11;30;7;2309.0;1876.0;10465.0;0.0;0.0;0.0;0.0;1795
2014-12-01;2014;335;49;4;12;1;1;1795.0;3400.0;25810.0;0.0;0.0;0.0;0.0;4380
2014-12-02;2014;336;49;4;12;2;2;4380.0;3024.0;20989.0;0.0;0.0;0.0;0.0;3706
2014-12-03;2014;337;49;4;12;3;3;3706.0;3765.0;22571.0;0.0;0.0;0.0;0.0;4083
2014-12-04;2014;338;49;4;12;4;4;4083.0;2950.0;21310.0;0.0;0.0;0.0;0.0;3877
2014-12-05;2014;339;49;4;12;5;5;3877.0;4839.0;24787.0;0.0;0.0;0.0;0.0;4175
2014-12-06;2014;340;49;4;12;6;6;4175.0;3132.0;17686.0;0.0;0.0;0.0;0.0;3138
2014-12-07;2014;341;49;4;12;7;7;3138.0;1885.0;11617.0;0.0;0.0;0.0;0.0;2046
2014-12-08;2014;342;50;4;12;8;1;2046.0;2265.0;11194.0;0.0;0.0;0.0;0.0;2007
2014-12-09;2014;343;50;4;12;9;2;2007.0;2740.0;19826.0;0.0;0.0;0.0;0.0;3525
2014-12-10;2014;344;50;4;12;10;3;3525.0;2635.0;20296.0;0.0;0.0;0.0;0.0;3368
2014-12-11;2014;345;50;4;12;11;4;3368.0;3384.0;21990.0;0.0;0.0;0.0;0.0;3604
2014-12-12;2014;346;50;4;12;12;5;3604.0;2981.0;21941.0;0.0;0.0;0.0;0.0;3677
2014-12-13;2014;347;50;4;12;13;6;3677.0;2908.0;15487.0;0.0;0.0;0.0;0.0;2534
2014-12-14;2014;348;50;4;12;14;7;2534.0;2087.0;10614.0;0.0;0.0;0.0;0.0;1799
2014-12-15;2014;349;51;4;12;15;1;1799.0;4680.0;19984.0;0.0;0.0;0.0;0.0;3575
2014-12-16;2014;350;51;4;12;16;2;3575.0;2427.0;18501.0;0.0;0.0;0.0;0.0;3206
2014-12-17;2014;351;51;4;12;17;3;3206.0;2601.0;18315.0;0.0;0.0;0.0;0.0;3109
2014-12-18;2014;352;51;4;12;18;4;3109.0;3463.0;19873.0;0.0;0.0;0.0;0.0;3196
2014-12-19;2014;353;51;4;12;19;5;3196.0;3164.0;17983.0;0.0;0.0;0.0;0.0;3179
2014-12-20;2014;354;51;4;12;20;6;3179.0;2774.0;12986.0;0.0;0.0;0.0;0.0;2283
2014-12-21;2014;355;51;4;12;21;7;2283.0;1381.0;11399.0;0.0;0.0;0.0;0.0;1967
2014-12-22;2014;356;52;4;12;22;1;1967.0;5035.0;23745.0;0.0;1.0;0.0;1.0;4095
2014-12-23;2014;357;52;4;12;23;2;4095.0;3755.0;24260.0;0.0;1.0;0.0;1.0;3926
2014-12-24;2014;358;52;4;12;24;3;3926.0;4520.0;21111.0;0.0;1.0;0.0;1.0;3299
2014-12-25;2014;359;52;4;12;25;4;3299.0;2197.0;8493.0;0.0;1.0;1.0;2.0;1435
2014-12-26;2014;360;52;4;12;26;5;1435.0;5151.0;14199.0;0.0;1.0;1.0;2.0;2612
2014-12-27;2014;361;52;4;12;27;6;2612.0;7511.0;24389.0;0.0;1.0;0.0;1.0;4495
2014-12-28;2014;362;52;4;12;28;7;4495.0;6418.0;23448.0;0.0;1.0;0.0;1.0;4083
2014-12-29;2014;363;1;4;12;29;1;4083.0;3598.0;33729.0;0.0;1.0;0.0;1.0;5921
2014-12-30;2014;364;1;4;12;30;2;5921.0;3654.0;33409.0;0.0;1.0;0.0;1.0;5910
2014-12-31;2014;365;1;4;12;31;3;5910.0;4418.0;31580.0;0.0;1.0;0.0;1.0;4757
2015-01-01;2015;1;1;1;1;1;4;4757.0;2421.0;11157.0;0.0;1.0;1.0;2.0;1915
2015-01-02;2015;2;1;1;1;2;5;1915.0;5857.0;26423.0;0.0;1.0;0.0;1.0;4410
2015-01-03;2015;3;1;1;1;3;6;4410.0;4425.0;15957.0;0.0;0.0;0.0;0.0;2853
2015-01-04;2015;4;1;1;1;4;7;2853.0;2614.0;11371.0;0.0;0.0;0.0;0.0;1995
2015-01-05;2015;5;2;1;1;5;1;1995.0;2885.0;16653.0;0.0;0.0;0.0;0.0;2948
2015-01-06;2015;6;2;1;1;6;2;2948.0;2160.0;11158.0;0.0;0.0;0.0;0.0;1817
2015-01-07;2015;7;2;1;1;7;3;1817.0;2767.0;19209.0;0.0;0.0;0.0;0.0;3263
2015-01-08;2015;8;2;1;1;8;4;3263.0;2711.0;16695.0;0.0;0.0;0.0;0.0;2872
2015-01-09;2015;9;2;1;1;9;5;2872.0;2551.0;18707.0;0.0;0.0;0.0;0.0;3214
2015-01-10;2015;10;2;1;1;10;6;3214.0;2505.0;14272.0;0.0;0.0;0.0;0.0;2475
2015-01-11;2015;11;2;1;1;11;7;2475.0;1419.0;9816.0;0.0;0.0;0.0;0.0;1607
2015-01-12;2015;12;3;1;1;12;1;1607.0;2621.0;19963.0;0.0;0.0;0.0;0.0;3427
2015-01-13;2015;13;3;1;1;13;2;3427.0;2746.0;18570.0;0.0;0.0;0.0;0.0;3139
2015-01-14;2015;14;3;1;1;14;3;3139.0;2642.0;19691.0;0.0;0.0;0.0;0.0;3319
2015-01-15;2015;15;3;1;1;15;4;3319.0;2895.0;20498.0;0.0;0.0;0.0;0.0;3366
2015-01-16;2015;16;3;1;1;16;5;3366.0;3461.0;20231.0;0.0;0.0;0.0;0.0;3483
2015-01-17;2015;17;3;1;1;17;6;3483.0;2306.0;12684.0;0.0;0.0;0.0;0.0;2193
2015-01-18;2015;18;3;1;1;18;7;2193.0;1498.0;9510.0;0.0;0.0;0.0;0.0;1671
2015-01-19;2015;19;4;1;1;19;1;1671.0;2440.0;20893.0;0.0;0.0;0.0;0.0;3821
2015-01-20;2015;20;4;1;1;20;2;3821.0;4385.0;23874.0;0.0;0.0;0.0;0.0;4319
2015-01-21;2015;21;4;1;1;21;3;4319.0;3628.0;20367.0;0.0;0.0;0.0;0.0;3390
2015-01-22;2015;22;4;1;1;22;4;3390.0;3178.0;19560.0;0.0;0.0;0.0;0.0;3515
2015-01-23;2015;23;4;1;1;23;5;3515.0;3369.0;19326.0;0.0;0.0;0.0;0.0;3150
2015-01-24;2015;24;4;1;1;24;6;3150.0;2546.0;13896.0;0.0;0.0;0.0;0.0;2180
2015-01-25;2015;25;4;1;1;25;7;2180.0;1653.0;9530.0;0.0;0.0;0.0;0.0;1715
2015-01-26;2015;26;5;1;1;26;1;1715.0;2608.0;23807.0;0.0;0.0;0.0;0.0;4024
